第1篇  MySQL数据库基础
第1章  数据库概述（ 教学视频：10分钟） 2
1.1  数据库理论基础 2
1.1.1  数据存储方式 2
1.1.2  数据库泛型 3
1.1.3  数据库在开发中作用 4
1.2  数据库技术构成 4
1.2.1  数据库系统 4
1.2.2  SQL语言 5
1.2.3  数据库访问技术 5
1.3  MySQL基础 6
1.3.1  常见数据库系统 6
1.3.2  为什么要使用MySQL 7
1.3.3  MySQL版本和获取 8
1.4  如何学习数据库 9
1.5  常见问题及解答 10
1.6  小结 10
1.7  本章习题 10
第2章  Windows平台下安装与配置MySQL（ 教学视频：52分钟） 11
2.1  安装与配置MySQL 11
2.1.1  安装MySQL 11
2.1.2  配置MySQL 14
2.2  启动服务并登录MySQL数据库 19
2.2.1  启动MySQL服务 19
2.2.2  登录MySQL数据库 20
2.2.3  配置Path变量 22
2.3  更改MySQL的配置 23
2.3.1  通过配置向导来更改配置 23
2.3.2  手工更改配置 24
2.4  MySQL常用图形管理工具 27
2.5  使用免安装的MySQL 28
2.6  上机实践 30
2.7  常见问题及解答 31
2.8  小结 31
2.9  本章习题 31
第3章  Linux平台下安装与配置MySQL（ 教学视频：7分钟） 32
3.1  Linux操作系统下的MySQL版本介绍 32
3.2  安装和配置MySQL的RPM包 33
3.3  安装和配置MySQL的二进制包 37
3.4  安装和配置MySQL的源码包 41
3.5  上机实践 45
3.6  常见问题及解答 46
3.7  小结 46
3.8  本章习题 47
第2篇  MySQL数据库基本操作
第4章  MySQL数据类型（ 教学视频：92分钟） 50
4.1  MySQL数据类型介绍 50
4.1.1  整数类型 50
4.1.2  浮点数类型和定点数类型 52
4.1.3  日期与时间类型 53
4.1.4  字符串类型 60
4.1.5  二进制类型 63
4.2  如何选择数据类型 65
4.3  常见问题及解答 67
4.4  小结 67
4.5  本章习题 67
第5章  操作数据库（ 教学视频：29分钟） 68
5.1  创建数据库 68
5.2  删除数据库 69
5.3  数据库存储引擎 70
5.3.1  MySQL存储引擎简介 70
5.3.2  InnoDB存储引擎 73
5.3.3  MyISAM存储引擎 73
